Updating 0412e3d..4b7b721
Fast-forward
 .../articles/articles/article-01/views/view.php    |     7 -
 delete mode 100644 code/framework-customizations/extensions/headers/headers/header-09/views/cart_icon.php
 delete mode 100644 code/framework-customizations/extensions/headers/headers/header-09/views/course_category.php
 delete mode 100644 code/framework-customizations/extensions/headers/headers/header-09/views/login_register.php
 delete mode 100644 code/framework-customizations/extensions/headers/headers/header-09/views/login_register_modal.php
 delete mode 100644 code/framework-customizations/extensions/headers/headers/header-09/views/logo.php
 delete mode 100644 code/framework-customizations/extensions/headers/headers/header-09/views/menu.php
 delete mode 100644 code/framework-customizations/extensions/headers/headers/header-09/views/search_box.php
 delete mode 100644 code/framework-customizations/extensions/headers/headers/header-09/views/text_link.php
 delete mode 100644 code/framework-customizations/extensions/headers/headers/header-09/views/view.php
 delete mode 100644 code/framework-customizations/extensions/headers/hooks.php
 delete mode 100644 code/framework-customizations/extensions/instagram/shortcodes/instagram/config.php
 delete mode 100644 code/framework-customizations/extensions/instagram/shortcodes/instagram/static.php
 delete mode 100644 code/framework-customizations/extensions/instagram/shortcodes/instagram/static/css/instagram.css
 delete mode 100644 code/framework-customizations/extensions/instagram/shortcodes/instagram/static/css/instagram.scss
 delete mode 100644 code/framework-customizations/extensions/instagram/shortcodes/instagram/static/js/instagram.js
 delete mode 100644 code/framework-customizations/extensions/instagram/shortcodes/instagram/vc_options.php
 delete mode 100644 code/framework-customizations/extensions/instagram/shortcodes/instagram/views/view-grid.php
 delete mode 100644 code/framework-customizations/extensions/instagram/shortcodes/instagram/views/view-slider.php
 delete mode 100644 code/framework-customizations/extensions/lema/class-slz-extension-lema.php
 delete mode 100644 code/framework-customizations/extensions/lema/hooks.php
 delete mode 100644 code/framework-customizations/extensions/lema/includes/SLZ_Lema_Shortcode.php
 delete mode 100644 code/framework-customizations/extensions/lema/includes/class-slz-lema-course.php
 delete mode 100644 code/framework-customizations/extensions/lema/manifest.php
 delete mode 100644 code/framework-customizations/extensions/lema/shortcodes/course-collection/class-slz-shortcode-course-collection.php
 delete mode 100644 code/framework-customizations/extensions/lema/shortcodes/course-collection/config.php
 delete mode 100644 code/framework-customizations/extensions/lema/shortcodes/course-collection/options/layout-1.php
 delete mode 100644 code/framework-customizations/extensions/lema/shortcodes/course-collection/options/layout-2.php
 delete mode 100644 code/framework-customizations/extensions/lema/shortcodes/course-collection/static.php
 delete mode 100644 code/framework-customizations/extensions/lema/shortcodes/course-collection/static/css/course-collection.css
 delete mode 100644 code/framework-customizations/extensions/lema/shortcodes/course-collection/static/css/course-collection.scss
 delete mode 100644 code/framework-customizations/extensions/lema/shortcodes/course-collection/vc_options.php
 delete mode 100644 code/framework-customizations/extensions/lema/shortcodes/course-collection/views/layout-1.php
 delete mode 100644 code/framework-customizations/extensions/lema/shortcodes/course-collection/views/layout-2.php
 delete mode 100644 code/framework-customizations/extensions/lema/shortcodes/course-collection/views/layout-3.php
 delete mode 100644 code/framework-customizations/extensions/lema/shortcodes/course-collection/views/view.php
 delete mode 100644 code/framework-customizations/extensions/lema/shortcodes/featured-course/class-slz-shortcode-featured-course.php
 delete mode 100644 code/framework-customizations/extensions/lema/shortcodes/featured-course/config.php
 delete mode 100644 code/framework-customizations/extensions/lema/shortcodes/featured-course/static.php
 delete mode 100644 code/framework-customizations/extensions/lema/shortcodes/featured-course/static/css/featured-course.css
 delete mode 100644 code/framework-customizations/extensions/lema/shortcodes/featured-course/static/css/featured-course.scss
 delete mode 100644 code/framework-customizations/extensions/lema/shortcodes/featured-course/vc_options.php
 delete mode 100644 code/framework-customizations/extensions/lema/shortcodes/featured-course/views/layout-1.php
 delete mode 100644 code/framework-customizations/extensions/lema/shortcodes/featured-course/views/layout-2.php
 delete mode 100644 code/framework-customizations/extensions/lema/shortcodes/featured-course/views/view.php
 delete mode 100644 code/framework-customizations/extensions/lema/shortcodes/instructor/class-slz-shortcode-instructor.php
 delete mode 100644 code/framework-customizations/extensions/lema/shortcodes/instructor/config.php
 delete mode 100644 code/framework-customizations/extensions/lema/shortcodes/instructor/static.php
 delete mode 100644 code/framework-customizations/extensions/lema/shortcodes/instructor/static/css/instructor.css
 delete mode 100644 code/framework-customizations/extensions/lema/shortcodes/instructor/static/css/instructor.scss
 delete mode 100644 code/framework-customizations/extensions/lema/shortcodes/instructor/static/js/instructor.js
 delete mode 100644 code/framework-customizations/extensions/lema/shortcodes/instructor/vc_options.php
 delete mode 100644 code/framework-customizations/extensions/lema/shortcodes/instructor/views/layout-1.php
 delete mode 100644 code/framework-customizations/extensions/lema/shortcodes/instructor/views/layout-2.php
 delete mode 100644 code/framework-customizations/extensions/lema/shortcodes/instructor/views/view.php
 delete mode 100644 code/framework-customizations/extensions/lema/shortcodes/slz-shortcode-lema-category-list.php
 delete mode 100644 code/framework-customizations/extensions/lema/shortcodes/slz-shortcode-lema-course-category.php
 delete mode 100644 code/framework-customizations/extensions/lema/shortcodes/slz-shortcode-lema-course-list-best-selling.php
 delete mode 100644 code/framework-customizations/extensions/lema/shortcodes/slz-shortcode-lema-course-list-filtered.php
 delete mode 100644 code/framework-customizations/extensions/lema/shortcodes/slz-shortcode-lema-course-list.php
 delete mode 100644 code/framework-customizations/extensions/lema/shortcodes/slz-shortcode-lema-course.php
 delete mode 100644 code/framework-customizations/extensions/lema/shortcodes/slz-shortcode-lema-price.php
 delete mode 100644 code/framework-customizations/extensions/lema/shortcodes/slz-shortcode-lema-search-box.php
 delete mode 100644 code/framework-customizations/extensions/lema/shortcodes/slz-shortcode-lema-uni-search-box.php
 delete mode 100644 code/framework-customizations/extensions/lema/shortcodes/views/lema_category_list/la-india.php
 delete mode 100644 code/framework-customizations/extensions/lema/shortcodes/views/lema_category_list/la-united-kingdom.php
 delete mode 100644 code/framework-customizations/extensions/lema/shortcodes/views/search-box/view.php
 delete mode 100644 code/framework-customizations/extensions/lema/static.php
 delete mode 100644 code/framework-customizations/extensions/lema/statics/js/lema-educhain.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/css/select2.css
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/css/select2.min.css
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/i18n/ar.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/i18n/az.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/i18n/bg.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/i18n/ca.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/i18n/cs.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/i18n/da.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/i18n/de.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/i18n/el.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/i18n/en.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/i18n/es.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/i18n/et.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/i18n/eu.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/i18n/fa.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/i18n/fi.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/i18n/fr.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/i18n/gl.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/i18n/he.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/i18n/hi.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/i18n/hr.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/i18n/hu.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/i18n/id.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/i18n/is.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/i18n/it.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/i18n/ja.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/i18n/km.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/i18n/ko.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/i18n/lt.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/i18n/lv.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/i18n/mk.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/i18n/ms.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/i18n/nb.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/i18n/nl.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/i18n/pl.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/i18n/pt-BR.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/i18n/pt.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/i18n/ro.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/i18n/ru.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/i18n/sk.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/i18n/sr-Cyrl.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/i18n/sr.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/i18n/sv.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/i18n/th.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/i18n/tr.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/i18n/uk.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/i18n/vi.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/i18n/zh-CN.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/i18n/zh-TW.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/select2.full.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/select2.full.min.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/select2.js
 delete mode 100644 code/framework-customizations/extensions/lema/statics/select2/js/select2.min.js
 delete mode 100644 code/framework-customizations/extensions/new-tweet/shortcodes/new-tweet/config.php
 delete mode 100644 code/framework-customizations/extensions/new-tweet/shortcodes/new-tweet/options/layout-1.php
 delete mode 100644 code/framework-customizations/extensions/new-tweet/shortcodes/new-tweet/options/layout-2.php
 delete mode 100644 code/framework-customizations/extensions/new-tweet/shortcodes/new-tweet/static.php
 delete mode 100644 code/framework-customizations/extensions/new-tweet/shortcodes/new-tweet/static/css/new-tweet.css
 delete mode 100644 code/framework-customizations/extensions/new-tweet/shortcodes/new-tweet/static/css/new-tweet.scss
 delete mode 100644 code/framework-customizations/extensions/new-tweet/shortcodes/new-tweet/static/js/new-tweet.js
 delete mode 100644 code/framework-customizations/extensions/new-tweet/shortcodes/new-tweet/vc_options.php
 delete mode 100644 code/framework-customizations/extensions/new-tweet/shortcodes/new-tweet/views/item-2.php
 delete mode 100644 code/framework-customizations/extensions/new-tweet/shortcodes/new-tweet/views/item.php
 delete mode 100644 code/framework-customizations/extensions/new-tweet/shortcodes/new-tweet/views/layout-1.php
 delete mode 100644 code/framework-customizations/extensions/new-tweet/shortcodes/new-tweet/views/layout-2.php
 delete mode 100644 code/framework-customizations/extensions/new-tweet/shortcodes/new-tweet/views/view.php
 delete mode 100755 code/framework-customizations/extensions/optimization/static.php
 delete mode 100644 code/framework-customizations/extensions/portfolio/config.php
 delete mode 100644 code/framework-customizations/extensions/portfolio/hooks.php
 delete mode 100755 code/framework-customizations/extensions/portfolio/shortcodes/portfolio-carousel/config.php
 delete mode 100755 code/framework-customizations/extensions/portfolio/shortcodes/portfolio-carousel/options/layout-1.php
 delete mode 100644 code/framework-customizations/extensions/portfolio/shortcodes/portfolio-carousel/static.php
 delete mode 100644 code/framework-customizations/extensions/portfolio/shortcodes/portfolio-carousel/static/css/portfolio-carousel.css
 delete mode 100644 code/framework-customizations/extensions/portfolio/shortcodes/portfolio-carousel/static/css/portfolio-carousel.scss
 delete mode 100644 code/framework-customizations/extensions/portfolio/shortcodes/portfolio-carousel/static/js/portfolio-carousel.js
 delete mode 100755 code/framework-customizations/extensions/portfolio/shortcodes/portfolio-carousel/views/layout-1.php
 delete mode 100755 code/framework-customizations/extensions/portfolio/shortcodes/portfolio-carousel/views/view.php
 delete mode 100755 code/framework-customizations/extensions/portfolio/shortcodes/portfolio-list/config.php
 delete mode 100755 code/framework-customizations/extensions/portfolio/shortcodes/portfolio-list/options/layout-1.php
 delete mode 100755 code/framework-customizations/extensions/portfolio/shortcodes/portfolio-list/options/layout-2.php
 delete mode 100644 code/framework-customizations/extensions/portfolio/shortcodes/portfolio-list/static.php
 delete mode 100644 code/framework-customizations/extensions/portfolio/shortcodes/portfolio-list/static/css/portfolio-list.css
 delete mode 100644 code/framework-customizations/extensions/portfolio/shortcodes/portfolio-list/static/css/portfolio-list.scss
 delete mode 100755 code/framework-customizations/extensions/portfolio/shortcodes/portfolio-list/vc_options.php
 delete mode 100755 code/framework-customizations/extensions/portfolio/shortcodes/portfolio-list/views/layout-1.php
 delete mode 100644 code/framework-customizations/extensions/portfolio/shortcodes/portfolio-list/views/layout-2.php
 delete mode 100755 code/framework-customizations/extensions/portfolio/shortcodes/portfolio-list/views/view.php
 delete mode 100644 code/framework-customizations/extensions/portfolio/static/css/_portfolio.scss
 delete mode 100755 code/framework-customizations/extensions/portfolio/views/archive.php
 delete mode 100644 code/framework-customizations/extensions/portfolio/views/course-info.php
 delete mode 100644 code/framework-customizations/extensions/portfolio/views/gallery-item.php
 delete mode 100644 code/framework-customizations/extensions/portfolio/views/meta-info.php
 delete mode 100644 code/framework-customizations/extensions/portfolio/views/related-item.php
 delete mode 100755 code/framework-customizations/extensions/portfolio/views/single.php
 delete mode 100755 code/framework-customizations/extensions/portfolio/widgets/project/views/admin.php
 delete mode 100755 code/framework-customizations/extensions/portfolio/widgets/project/views/front.php
 delete mode 100755 code/framework-customizations/extensions/posts/posts/post-01/views/info.php
 delete mode 100755 code/framework-customizations/extensions/posts/posts/post-01/views/related_item.php
 delete mode 100755 code/framework-customizations/extensions/posts/posts/post-01/views/view.php
 delete mode 100755 code/framework-customizations/extensions/posts/posts/post-02/views/info.php
 delete mode 100755 code/framework-customizations/extensions/posts/posts/post-02/views/related_item.php
 delete mode 100755 code/framework-customizations/extensions/posts/posts/post-02/views/view.php
 delete mode 100755 code/framework-customizations/extensions/posts/posts/post-03/views/info.php
 delete mode 100755 code/framework-customizations/extensions/posts/posts/post-03/views/related_item.php
 delete mode 100755 code/framework-customizations/extensions/posts/posts/post-03/views/view.php
 delete mode 100755 code/framework-customizations/extensions/posts/posts/post-04/views/info.php
 delete mode 100755 code/framework-customizations/extensions/posts/posts/post-04/views/related_item.php
 delete mode 100755 code/framework-customizations/extensions/posts/posts/post-04/views/view.php
 delete mode 100755 code/framework-customizations/extensions/posts/posts/post-05/views/info.php
 delete mode 100755 code/framework-customizations/extensions/posts/posts/post-05/views/related_item.php
 delete mode 100755 code/framework-customizations/extensions/posts/posts/post-05/views/view.php
 delete mode 100644 code/framework-customizations/extensions/services/shortcodes/service-block/static.php
 delete mode 100644 code/framework-customizations/extensions/services/shortcodes/service-block/static/css/service-block.css
 delete mode 100644 code/framework-customizations/extensions/services/shortcodes/service-block/static/css/service-block.scss
 delete mode 100644 code/framework-customizations/extensions/services/static.php
 delete mode 100644 code/framework-customizations/extensions/services/static/js/slz-services-js.js
 delete mode 100644 code/framework-customizations/extensions/services/views/gallery-item.php
 delete mode 100644 code/framework-customizations/extensions/services/views/single.php
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/about-me/config.php
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/about-me/static.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/about-me/static/css/about-me.css
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/about-me/static/css/about-me.scss
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/about-me/vc_options.php
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/about-me/views/layout-1.php
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/about-me/views/layout-2.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/about-me/views/social-item.php
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/about-me/views/view.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/accordion/config.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/accordion/options/layout-1.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/accordion/static.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/accordion/static/css/accordion.css
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/accordion/static/css/accordion.scss
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/accordion/vc_options.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/accordion/views/layout-1.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/accordion/views/layout-2.php
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/accordion/views/view.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/contact-form/config.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/contact-form/static.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/contact-form/static/css/_contact-form.scss
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/contact-form/vc_options.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/contact-form/views/view.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/contact/config.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/contact/options/layout-1.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/contact/options/layout-2.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/contact/static.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/contact/static/css/contact.css
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/contact/static/css/contact.scss
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/contact/vc_options.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/contact/views/layout-1.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/contact/views/layout-2.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/contact/views/layout-3.php
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/contact/views/view.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/content-carousel/config.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/content-carousel/static.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/content-carousel/statics/css/content-carousel.css
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/content-carousel/statics/css/content-carousel.scss
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/content-carousel/statics/js/content-carousel.js
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/content-carousel/vc_options.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/content-carousel/views/view.php
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/counterv2/class-slz-shortcode-counterv2.php
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/counterv2/config.php
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/counterv2/options/layout-1.php
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/counterv2/options/layout-2.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/counterv2/static.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/counterv2/static/css/counterv2.css
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/counterv2/static/css/counterv2.scss
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/counterv2/static/js/counterv2.js
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/counterv2/vc_options.php
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/counterv2/views/layout-1.php
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/counterv2/views/layout-2.php
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/counterv2/views/view.php
 create mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/features-block/config.php
 create mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/features-block/options/layout-1.php
 create mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/features-block/options/layout-2.php
 create mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/features-block/options/layout-3.php
 create mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/features-block/vc_options.php
 create mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/features-block/views/layout-1.php
 create mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/features-block/views/layout-2.php
 create mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/features-block/views/layout-3.php
 create mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/features-block/views/view.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/image-carousel/static.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/image-carousel/static/css/_image-carousel.scss
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/image-carousel/static/js/image-carousel.js
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/item-list/config.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/item-list/static.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/item-list/static/css/item-list.css
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/item-list/static/css/item-list.scss
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/item-list/vc_options.php
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/item-list/views/view.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/main-title/options/layout-1.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/main-title/views/layout-1.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/main-title/views/layout-2.php
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/main-title/views/view.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/map/config.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/map/static.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/map/static/css/map.css
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/map/static/css/map.scss
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/map/static/img/map.png
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/map/static/js/google-sc-map.js
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/map/static/js/map.js
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/map/vc_options.php
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/map/views/view.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/material-download/static.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/material-download/static/css/material-download.css
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/material-download/static/css/material-download.scss
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/newsletter/config.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/newsletter/static.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/newsletter/static/css/newsletter.css
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/newsletter/static/css/newsletter.scss
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/newsletter/vc_options.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/newsletter/views/view.php
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/partner/config.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/partner/static.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/partner/static/css/partner.css
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/partner/static/css/partner.scss
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/partner/static/js/partner.js
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/partner/vc_options.php
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/partner/views/list.php
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/partner/views/slide.php
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/partner/views/view.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/posts-block/config.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/posts-block/options/layout-1.php
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/posts-block/options/layout-2.php
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/posts-block/options/layout-3.php
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/posts-block/options/layout-4.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/posts-block/static.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/posts-block/static/css/_posts-block.scss
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/posts-block/vc_options.php
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/posts-block/views/block-item-1.php
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/posts-block/views/block-item-2.php
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/posts-block/views/block-item-3.php
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/posts-block/views/layout-1.php
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/posts-block/views/layout-2.php
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/posts-block/views/layout-3.php
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/posts-block/views/layout-4.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/posts-block/views/list-layout-1.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/posts-block/views/list-layout-2.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/posts-block/views/list-layout-3.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/posts-block/views/list-layout-6.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/posts-block/views/list-layout-7.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/posts-block/views/list-layout-8.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/posts-block/views/list-layout-9.php
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/posts-block/views/main-layout-1.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/posts-block/views/main-layout-2.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/posts-block/views/main-layout-3.php
 delete mode 100644 code/framework-customizations/extensions/shortcodes/shortcodes/posts-block/views/view.php
 delete mode 100755 code/framework-customizations/extensions/shortcodes/shortcodes/posts-carousel/config.php
