Updating 40ee3bf..13e73ae
Fast-forward
 .../shortcodes/features-block/static/css/features-block.css  | 10 ++++++++--
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-block/views/layout-2.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-block/views/layout-3.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-block/views/layout-4.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-block/views/list-layout-1.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-block/views/list-layout-2.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-block/views/list-layout-3.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-block/views/main-layout-1.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-block/views/main-layout-2.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-block/views/main-layout-3.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-block/views/view.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-carousel/class-slz-shortcode-posts-carousel.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-carousel/config.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-carousel/static.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-carousel/static/img/iphone-mockup.png
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-carousel/static/js/carousel.js
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-carousel/vc_options.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-carousel/views/large_module.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-carousel/views/medium_module.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-carousel/views/small_module.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-carousel/views/template_1.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-carousel/views/template_2.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-carousel/views/template_3.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-carousel/views/template_5.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-carousel/views/template_6.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-carousel/views/template_7.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-carousel/views/template_8.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-carousel/views/view.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-grid/class-slz-shortcode-posts-grid.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-grid/config.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-grid/options/layout-1.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-grid/static.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-grid/vc_options.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-grid/views/basic_module.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-grid/views/large_module.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-grid/views/layout-1.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-grid/views/layout-2.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-grid/views/layout-3.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-grid/views/layout-4.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-grid/views/medium_module.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-grid/views/small_module.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-grid/views/style-1.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-grid/views/style-2.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-grid/views/style-3.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-grid/views/style-4.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-grid/views/style-5.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-grid/views/style-6.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-grid/views/style-7.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-grid/views/view.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-mansory/class-slz-shortcode-posts-mansory.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-mansory/config.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-mansory/options/layout-1.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-mansory/options/layout-2.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-mansory/static.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-mansory/static/js/post-mansory.js
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-mansory/static/libs/isotope/isotope.pkgd.min.js
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-mansory/static/libs/isotope/packery-mode.pkgd.min.js
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-mansory/vc_options.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-mansory/views/layout-1.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-mansory/views/layout-2.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/posts-mansory/views/view.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/pricing-box/class-slz-shortcode-pricing-box.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/pricing-box/config.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/pricing-box/options/layout-1.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/pricing-box/static.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/pricing-box/vc_options.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/pricing-box/views/layout-1.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/pricing-box/views/layout-2.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/pricing-box/views/layout-3.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/pricing-box/views/layout-4.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/pricing-box/views/view.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/process/class-slz-shortcode-process.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/process/config.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/process/options/layout-1.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/process/options/layout-2.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/process/options/layout-3.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/process/static.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/process/static/js/process.js
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/process/vc_options.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/process/views/layout-1.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/process/views/layout-2.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/process/views/layout-3.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/process/views/view.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/progress-bar/class-slz-shortcode-progress-bar.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/progress-bar/config.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/progress-bar/options/layout-1.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/progress-bar/options/layout-2.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/progress-bar/static.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/progress-bar/static/js/jquery.countTo.js
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/progress-bar/static/js/progress-bar.js
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/progress-bar/vc_options.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/progress-bar/views/layout-1.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/progress-bar/views/layout-2.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/progress-bar/views/view.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/social/class-slz-shortcode-social.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/social/config.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/social/static.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/social/vc_options.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/social/views/view.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/tabs/class-slz-shortcode-tabs.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/tabs/config.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/tabs/options/layout-1.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/tabs/static.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/tabs/static/js/tabs.js
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/tabs/vc_options.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/tabs/views/layout-1.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/tabs/views/layout-2.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/tabs/views/view.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/tags/class-slz-shortcode-tags.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/tags/config.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/tags/static.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/tags/vc_options.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/tags/views/view.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/timeline/class-slz-shortcode-timeline.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/timeline/config.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/timeline/static.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/timeline/static/js/timeline.js
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/timeline/vc_options.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/timeline/views/layout-1.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/timeline/views/layout-2.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/timeline/views/view.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/typewriter/class-slz-shortcode-typewriter.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/typewriter/config.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/typewriter/options/layout-1.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/typewriter/static.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/typewriter/statics/js/slz-typewriter.js
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/typewriter/statics/js/typed.min.js
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/typewriter/vc_options.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/typewriter/views/layout-1.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/typewriter/views/view.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/video-carousel/class-slz-shortcode-video-carousel.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/video-carousel/config.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/video-carousel/static.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/video-carousel/static/js/video-carousel.js
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/video-carousel/vc_options.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/video-carousel/views/view.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/video-list/class-slz-shortcode-video-list.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/video-list/config.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/video-list/static.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/video-list/vc_options.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/video-list/views/block-item.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/video-list/views/view.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/video/class-slz-shortcode-video.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/video/config.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/video/static.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/video/vc_options.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/video/views/view.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/woo-carousel/class-slz-shortcode-woo-carousel.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/woo-carousel/config.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/woo-carousel/options/layout-1.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/woo-carousel/static.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/woo-carousel/statics/js/woo-carousel.js
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/woo-carousel/vc_options.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/woo-carousel/views/layout-1.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/shortcodes/shortcodes/woo-carousel/views/view.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/static.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/static/js/aggressive-coder.js
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/static/js/load-shortcodes-data.js
 create mode 100755 plugin/solazu-unyson/framework/extensions/shortcodes/static/js/shortcode-ajax.js
 create mode 100755 plugin/solazu-unyson/framework/extensions/social-counter/class-slz-extension-social-counter.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/social-counter/helpers.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/social-counter/includes/class-slz-social-api.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/social-counter/includes/class-slz-twitter-client.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/social-counter/manifest.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/social-counter/settings-options.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/social-counter/shortcodes/social-counter/class-slz-shortcode-social-counter.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/social-counter/shortcodes/social-counter/config.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/social-counter/shortcodes/social-counter/vc_options.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/social-counter/shortcodes/social-counter/views/view.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/social-counter/static.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/social-counter/static/img/socialcounter.jpg
 create mode 100755 plugin/solazu-unyson/framework/extensions/social-counter/widgets/social-counter/class-slz-widget-social-counter.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/social-counter/widgets/social-counter/config.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/social-counter/widgets/social-counter/views/admin.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/social-counter/widgets/social-counter/views/front.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/teams/class-slz-extension-teams.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/teams/config.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/teams/hooks.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/teams/includes/class-slz-team.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/teams/manifest.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/teams/shortcodes/team-block/class-slz-shortcode-team-block.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/teams/shortcodes/team-block/config.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/teams/shortcodes/team-block/options/layout-1.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/teams/shortcodes/team-block/options/layout-2.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/teams/shortcodes/team-block/options/layout-3.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/teams/shortcodes/team-block/options/layout-4.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/teams/shortcodes/team-block/static.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/teams/shortcodes/team-block/vc_options.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/teams/shortcodes/team-block/views/layout-1.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/teams/shortcodes/team-block/views/layout-2.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/teams/shortcodes/team-block/views/layout-3.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/teams/shortcodes/team-block/views/layout-4.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/teams/shortcodes/team-block/views/view.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/teams/shortcodes/team-carousel/class-slz-shortcode-team-carousel.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/teams/shortcodes/team-carousel/config.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/teams/shortcodes/team-carousel/options/layout-1.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/teams/shortcodes/team-carousel/options/layout-2.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/teams/shortcodes/team-carousel/options/layout-3.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/teams/shortcodes/team-carousel/static.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/teams/shortcodes/team-carousel/vc_options.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/teams/shortcodes/team-carousel/views/layout-1.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/teams/shortcodes/team-carousel/views/layout-2.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/teams/shortcodes/team-carousel/views/layout-3.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/teams/shortcodes/team-carousel/views/view.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/teams/shortcodes/team-list/class-slz-shortcode-team-list.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/teams/shortcodes/team-list/config.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/teams/shortcodes/team-list/options/layout-1.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/teams/shortcodes/team-list/options/layout-2.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/teams/shortcodes/team-list/options/layout-3.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/teams/shortcodes/team-list/options/layout-4.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/teams/shortcodes/team-list/options/layout-5.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/teams/shortcodes/team-list/static.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/teams/shortcodes/team-list/vc_options.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/teams/shortcodes/team-list/views/layout-1.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/teams/shortcodes/team-list/views/layout-2.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/teams/shortcodes/team-list/views/layout-3.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/teams/shortcodes/team-list/views/layout-4.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/teams/shortcodes/team-list/views/layout-5.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/teams/shortcodes/team-list/views/layout-6.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/teams/shortcodes/team-list/views/view.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/teams/shortcodes/team-tab/class-slz-shortcode-team-tab.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/teams/shortcodes/team-tab/config.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/teams/shortcodes/team-tab/static.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/teams/shortcodes/team-tab/vc_options.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/teams/shortcodes/team-tab/views/view.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/teams/static.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/teams/static/img/teams.jpg
 create mode 100755 plugin/solazu-unyson/framework/extensions/teams/views/archive.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/teams/views/single.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/templates/class-slz-extension-templates.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/templates/config.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/templates/includes/class-slz-template.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/templates/includes/class-slz-templates-loader.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/templates/manifest.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/templates/templates/post-format-audio/config.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/templates/templates/post-format-audio/views/view.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/templates/templates/post-format-gallery/config.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/templates/templates/post-format-gallery/views/view.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/templates/templates/post-format-quote/config.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/templates/templates/post-format-quote/views/view.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/templates/templates/post-format-standard/config.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/templates/templates/post-format-standard/views/view.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/templates/templates/post-format-video/config.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/templates/templates/post-format-video/views/view.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/templates/templates/ribbon-format/config.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/templates/templates/ribbon-format/views/view.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/testimonials/class-slz-extension-testimonials.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/testimonials/config.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/testimonials/hooks.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/testimonials/includes/class-slz-testimonial.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/testimonials/manifest.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/testimonials/shortcodes/testimonial/class-slz-shortcode-testimonial.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/testimonials/shortcodes/testimonial/config.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/testimonials/shortcodes/testimonial/options/layout-1.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/testimonials/shortcodes/testimonial/options/layout-2.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/testimonials/shortcodes/testimonial/options/layout-3.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/testimonials/shortcodes/testimonial/options/layout-4.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/testimonials/shortcodes/testimonial/options/layout-5.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/testimonials/shortcodes/testimonial/static.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/testimonials/shortcodes/testimonial/vc_options.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/testimonials/shortcodes/testimonial/views/layout-1.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/testimonials/shortcodes/testimonial/views/layout-2.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/testimonials/shortcodes/testimonial/views/layout-3.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/testimonials/shortcodes/testimonial/views/layout-4.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/testimonials/shortcodes/testimonial/views/layout-5.php
 create mode 100644 plugin/solazu-unyson/framework/extensions/testimonials/shortcodes/testimonial/views/option.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/testimonials/shortcodes/testimonial/views/view.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/testimonials/static.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/testimonials/static/img/testimonials.jpg
 create mode 100755 plugin/solazu-unyson/framework/extensions/testimonials/views/content.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/top-posts/class-slz-extension-top-posts.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/top-posts/helpers.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/top-posts/includes/class-slz-top-post.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/top-posts/includes/class-slz-top-posts-loader.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/top-posts/manifest.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/top-posts/static.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/top-posts/top-posts/top-posts-00/config.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/top-posts/top-posts/top-posts-00/static.php
 create mode 100755 plugin/solazu-unyson/framework/extensions/top-posts/top-posts/top-posts-00/static/img/thumbnail.png
 create mode 100755 plugin/solazu-unyson/framework/extensions/top-posts/top-posts/top-posts-00/views/view.php
